ID,obs,FAC_sqkm,elev,d_slp20_m,ppt_sum_yr_m_0,ppt_yr_m_0,seg_slope_perc,STRAHLER,SumUpSlpLen_km
2364,Wet,23.8321495056152,763.677185058594,0.054825654998581,514.160766601563,0.0,0.272665968220332,5,73.9656736960161
2366,Wet,3.87944984436035,798.818115234375,0.0579386393229166,509.036865234375,0.0,0.0287607396913528,3,12.3095945449466
2368,Dry,4.41295003890991,725.911743164063,0.0668040721056214,500.520385742188,0.0,0.0498824473818512,1,14.504485680018
2369,Dry,4.41524982452393,725.470397949219,0.117822357979282,500.666290283203,0.0,0.101508493028304,1,14.5165938698576
2370,Wet,37.7443237304688,636.994140625,0.0359422929396138,524.438354492188,0.0,0.0182128333579695,5,124.997324709723
2424,Dry,3.88489985466003,748.340148925781,0.062596904034121,490.166748046875,0.0,0.101327227862182,4,7.7998226990097
2426,Dry,7.16177463531494,721.037353515625,0.0048995720458936,544.604797363281,0.0,-0.00499773958022,3,21.4846055741409
2431,Wet,5.89177465438843,432.427642822266,0.0691148093862957,482.642547607422,0.0,0.0336980575495323,3,13.8321097076758
2433,Dry,9.99485015869141,569.2314453125,0.0679117838541666,607.715026855469,0.0,0.04830322265625,4,30.1039960579329
2454,Wet,4.92377471923828,621.615966796875,0.01083984375,537.621520996094,0.0249140691012144,0.00118408203125,4,12.8258964058123
2455,Wet,3.48449993133545,560.820190429688,0.185930586230969,596.959533691406,0.112439624965191,-0.0309359216848165,3,6.50887613980215
2473,Wet,23.2971000671387,450.529724121094,0.0013045300184113,993.704711914063,0.0,-0.00150146484375,4,58.6535808739246
2507,Dry,34.8973503112793,399.470550537109,0.0024219762744923,633.875732421875,0.0,-0.002899169921875,5,145.503188623096
590,Wet,5.72139978408814,763.744262695313,0.106036042698076,2288.8818359375,2.07020783424377,0.101051014275711,4,16.4496895247308
627,Dry,58.4190979003906,468.775115966797,0.0,2085.9228515625,5.80064487457275,0.0,6,236.286065896246
628,Dry,58.2819480895996,469.330139160156,0.0170676010742147,1773.74096679688,3.80532431602478,-0.0045166015625,6,235.529514806555
657,Dry,57.2474975585938,476.457214355469,0.0125978160498906,1882.85583496094,4.79243803024292,0.0162102848560506,6,230.065143439022
792,Wet,6.28797483444214,835.820495605469,0.163975921943767,2260.00024414063,2.43043327331543,0.0124123480420664,4,28.8715159644807
891,Wet,5.33722496032715,250.322799682617,0.0002304077148437,1668.31762695313,2.6410813331604,-0.0064910888671875,4,30.3480194420918
935,Wet,65.7742004394531,556.472045898438,0.0098185221354166,1606.94714355469,16.5067920684814,0.01048583984375,5,356.174337096177
947,Dry,0.0365999974310398,689.472290039063,0.859376846741108,1590.79711914063,15.878249168396,0.787510830054196,1,0.0543690307670574
1404,Wet,2.95949983596802,872.240173339844,0.0818155924479166,1190.40161132813,38.4353752136231,-0.0076045053025455,3,14.2679379703527
1407,Wet,1.85682499408722,803.58837890625,0.477665295772476,1513.40588378906,38.9347648620605,0.024951171875,3,7.01120432899419
1432,Dry,0.0495250001549721,1884.13354492188,0.810891814390154,1056.87292480469,2.22060537338257,0.278369140625,1,0.194677193407759
1463,Wet,7.87057495117188,626.434448242188,0.0605166704610069,1057.03894042969,33.5204963684082,0.1821533203125,4,25.0032479186037
1467,Dry,0.0854249969124794,829.625793457031,0.706985937923154,1091.54626464844,34.8067665100098,0.748098603934533,1,0.323193171276712
1478,Wet,1.91622495651245,1034.83947753906,0.479733329793911,1239.54174804688,42.4712600708008,0.34676889446591,3,7.31832190633423
1485,Wet,5.48124980926514,970.472839355469,0.105889409478953,1199.66345214844,41.3062210083008,0.31477990848267,4,20.8978182428072
1486,Dry,0.195724993944168,801.710510253906,0.49346923828125,1196.28149414063,41.1010818481445,0.843212890625,2,0.36919748060289
1494,Wet,9.03002452850342,875.613708496094,0.240301508236426,1342.22534179688,44.3276519775391,-0.0009063258306098,3,34.92804128282
1507,Dry,2.44972491264343,745.584777832031,0.470540943850222,1051.13806152344,35.4989585876465,0.0217172932363276,3,9.67874383770604
1510,Wet,4.49132490158081,739.564147949219,0.338161484888878,1034.267578125,33.6397514343262,-0.0193522144021648,4,25.691611328429
2136,Dry,12.2000751495361,990.305114746094,0.0326233630960845,1295.72302246094,0.0,0.0345947265625,4,68.44518272976
2295,Dry,0.0185249987989664,657.189086914063,0.242024739583333,1266.69104003906,44.4003639221191,1.03255615234375,1,0.127926043441891
2311,Wet,2.73074984550476,983.008239746094,0.325819012892979,1169.43615722656,40.0134048461914,0.0369780938888823,3,14.7032279443306
2350,Dry,0.267699986696243,2676.25756835938,0.562060297855047,570.846984863281,0.288628995418549,0.532763671875,1,0.279056572300339
1,Wet,2.58687496185303,1906.06591796875,0.095513845146472,3445.42138671875,29.1566352844238,0.149169921875,1,0.285480189868782
2,Wet,4.65702486038208,40.2877655029297,0.0893692016601562,883.223754882813,18.6487770080566,0.0835235595703125,3,10.8107027174521
3,Wet,6.49479961395264,66.0956726074219,0.0304207046105402,809.450073242187,19.1468620300293,0.0748042498049781,4,23.8879999888025
4,Wet,2.80467486381531,37.4337882995606,0.0042112807716446,737.985717773438,19.4173374176025,0.0005897521972656,3,10.5140080595289
5,Dry,0.0626499950885773,687.996398925781,0.690490772535851,1876.30895996094,42.8799705505371,0.72548828125,1,0.421751049029106
24,Wet,2.53679990768433,849.732177734375,0.58272705078125,2015.99963378906,41.3230323791504,0.02174072265625,2,3.53469509791338
48,Wet,42.474422454834,600.2666015625,0.0084137129869629,1467.30639648438,30.6960067749023,0.0531494140625,4,99.0767128129587
49,Wet,4.3483247756958,562.808410644531,0.0581583658854166,1471.93115234375,30.8599338531494,0.0009408525289188,1,14.0039637972726
90,Wet,2.39647483825684,1362.99365234375,0.0084147135416666,1820.03784179688,42.442985534668,0.0011221176950407,3,13.314968482472
91,Wet,2.39804983139038,1363.00720214844,0.07962646484375,2812.25903320313,16.160228729248,-0.020947265625,3,13.3299696796502
92,Dry,0.921674966812134,1587.05139160156,0.0213983373562662,3079.01025390625,19.5101337432861,0.0282470703125,2,6.40845676953862
94,Dry,0.693125009536743,1615.10925292969,0.172550455729167,3189.92553710938,20.7210636138916,0.066064453125,2,5.41980454551928
97,Dry,0.513974964618683,1812.12841796875,0.163673813333564,3309.19677734375,21.9190292358398,0.22998046875,2,3.75837929441811
98,Dry,0.518750011920929,1799.14135742188,0.0247639973958333,2099.62451171875,51.1573677062988,0.1745849609375,2,3.86456210918072
99,Dry,0.560249984264374,1776.50732421875,0.0179802664553125,3278.07690429688,21.6127490997314,0.061767578125,2,4.07610979523384
114,Dry,10.9662246704102,889.22900390625,0.0029933401972848,2118.41088867188,44.3125686645508,0.01168212890625,4,24.6315450835158
115,Dry,10.9663743972778,889.170593261719,0.0148402930389039,3062.2998046875,24.9968204498291,-0.0131103515625,4,24.6365455132007
148,Wet,6.04675006866455,695.582397460938,0.179970414935387,2072.22583007813,43.1740303039551,0.0982370883635316,3,15.2804588336182
149,Wet,6.0511999130249,692.90087890625,0.0571157906775756,2072.21606445313,43.1737327575684,0.0661790489836742,3,15.301837091887
150,Wet,3.33267498016357,682.033081054688,0.0088474664416676,2238.79907226563,46.2524948120117,-0.0015364380747481,4,11.2555054867441
151,Wet,3.33367490768433,681.981384277344,0.763773724966795,3237.90844726563,29.7802810668945,0.0557174593960633,4,11.2696588664431
157,Dry,0.256449997425079,622.003051757813,0.36507568359375,3378.42944335938,31.9886169433594,-0.0349928087361178,1,0.493843549349178
169,Wet,9.83892440795898,460.736602783203,0.0653288290378164,2122.90966796875,46.1781616210938,-0.023858642578125,4,31.13401953037
170,Wet,9.83899974822998,460.855895996094,0.0913878545864942,3006.65551757813,24.7193126678467,-0.0653288290378164,4,31.141105671264
171,Wet,9.83939933776855,461.424896240234,0.352253442878461,2122.74853515625,46.1749076843262,0.197915666381462,4,31.1553857760232
174,Wet,0.803124964237213,613.226928710938,0.47452392578125,2109.83666992188,46.0093269348145,0.710107421875,2,1.85057415539898
178,Wet,0.660849988460541,592.60693359375,0.494582005763801,2087.48852539063,44.4064712524414,0.52996826171875,2,1.95890135115525
179,Wet,9.06627464294434,452.498229980469,0.0383160034483539,2027.18811035156,41.1206283569336,0.0046869992954395,4,28.2178249627565
180,Wet,9.06709957122803,452.194152832031,0.914957505187097,2027.24755859375,41.1237602233887,0.389784844721569,4,28.2324904623635
188,Wet,0.121324993669987,1399.06494140625,1.15338656372003,1976.96813964844,39.6333885192871,0.693883055914909,1,0.338381668998715
189,Wet,0.0802999958395958,1351.11157226563,0.753857421875,1859.82312011719,37.8852233886719,0.422088886826878,1,0.0532226318781701
192,Wet,0.0071499999612569,1346.82409667969,0.658909010927335,1829.25952148438,37.2957763671875,0.45126953125,1,0.0116550464357032
195,Wet,13.9464998245239,1489.623046875,0.154076119073758,1939.70288085938,39.9671974182129,0.21416015625,3,43.395087409959
199,Wet,0.0659999996423721,1414.15661621094,1.75369732385719,2581.48608398438,18.111457824707,0.06455078125,1,0.130013988330419
200,Wet,4.19525003433228,1127.05627441406,0.07852783203125,1603.6279296875,32.8854751586914,-0.0199951171875,3,16.7452490644961
201,Wet,4.19562482833862,1127.15625,0.0171206924121733,2131.9267578125,15.3551082611084,-0.0576416015625,3,16.7502573639935
210,Dry,0.0399499982595444,1079.74304199219,0.6985595703125,2756.80590820313,20.8951168060303,0.4670166015625,1,0.22860393765097
211,Dry,0.0594499967992306,1123.34521484375,1.33452409619898,2791.9912109375,21.3892707824707,0.167782490432328,1,0.219156020545193
214,Wet,6.48495006561279,1076.77307128906,0.0101236979166666,2425.82983398438,18.3443164825439,-0.0220947265625,3,17.464392244722
215,Wet,6.48664999008179,1076.88354492188,0.0724772135416666,1761.63916015625,35.006046295166,-0.0296630859375,3,17.469394443985
217,Wet,3.70782494544983,1061.61755371094,0.00955810546875,3052.05004882813,24.226619720459,-0.0015869140625,3,13.2791010795447
218,Wet,3.70902490615845,1061.89685058594,0.10645751953125,2099.40795898437,40.8425521850586,0.047871267205355,3,13.3011841161622
222,Wet,1.32859992980957,1659.18994140625,1.68805173118844,2730.83813476563,20.8719444274902,0.121435546875,2,5.79104133259247
223,Wet,20.7972240447998,1054.03698730469,0.0040568870513012,2092.54223632813,40.6351051330566,0.0518763642091929,4,67.0844706704291
224,Wet,0.0219249986112118,1456.82604980469,0.888051225556653,2098.93701171875,40.385570526123,0.706140033814585,1,0.0715101028651094
225,Dry,0.0762000009417534,1589.0361328125,0.30103759765625,2760.43994140625,20.4514541625977,1.0124267578125,1,0.0071151386844086
227,Wet,0.50392496585846,1752.19750976563,0.967626953125,1985.91357421875,38.9220428466797,0.120360070304989,1,1.40183798054792
229,Wet,0.140774995088577,1601.07922363281,0.846004231770833,2809.36987304688,21.7709217071533,0.0964599609375,1,0.486831675335309
230,Wet,5.58802509307861,1671.77844238281,0.01060791015625,2143.83251953125,41.2367248535156,0.0309359216848165,3,14.9528155761728
231,Wet,5.60715007781982,1671.86047363281,0.0474224201273387,3119.0517578125,25.2406806945801,-0.0169921875,3,14.9748997342513
232,Wet,5.6084246635437,1669.41394042969,0.270913738281153,3118.55200195313,25.2350177764893,2.4734408768055,3,15.0084740567304
234,Wet,0.0274499990046024,1696.46520996094,0.405921201077754,2156.88208007813,41.0696334838867,2.5575439453125,1,0.147599813006873
237,Wet,0.355949997901917,1566.86486816406,0.679387098425652,2969.07763671875,23.6394386291504,0.777783203125,2,1.09996986031234
238,Wet,0.266074985265732,1583.24145507813,0.0406897139570941,3484.580078125,27.4979343414307,0.0911332201864657,2,2.03238632954342
245,Wet,1.54512500762939,1547.68786621094,0.02318115234375,2953.6572265625,22.040657043457,-0.00537109375,2,5.90299506722457
247,Dry,0.0737499967217445,1910.03234863281,0.477376302083333,1919.79150390625,38.1856460571289,1.23115234375,1,0.0506381456047416
248,Dry,0.108874998986721,1587.60400390625,0.757780251159951,3082.48364257813,24.7516212463379,1.10732421875,1,0.575682554593964
250,Wet,0.0981249958276749,1705.36071777344,1.5525929746255,3146.80517578125,23.9021778106689,1.31253243621462,1,0.486999791005797
251,Dry,0.0983249992132187,1696.07971191406,0.37344970703125,2172.43041992188,41.8214225769043,2.38838435552141,1,0.505308777632961
252,Wet,0.0984499976038933,1679.19128417969,1.39510889728659,3146.22729492188,23.897066116333,0.37060546875,1,0.510641104548734
253,Wet,0.857824981212616,1551.16320800781,0.0094755397461349,3505.19995117188,27.6928367614746,0.0993678377331496,2,3.73810039167616
254,Wet,0.858974993228912,1550.34619140625,0.122103668569591,2384.9775390625,44.8651351928711,-0.0549560546875,2,3.7551865592006
255,Wet,0.0494999997317791,1628.29296875,0.2598388671875,3055.06420898438,23.484130859375,0.6902587890625,1,0.0323764008855098
257,Dry,0.19200000166893,1799.37292480469,0.725622069310742,3214.5625,26.3452243804932,0.0689843432212762,1,0.51059307988755
259,Dry,0.0627250000834465,1616.52551269531,0.447249348958333,3233.22412109375,25.4314918518066,0.0199462890625,1,0.0050009945372079
260,Dry,0.0367750003933907,2096.66040039063,1.412255859375,2179.29956054688,42.2749137878418,0.177978515625,1,0.253791050307301
262,Wet,0.18342499434948,2128.85400390625,0.316162109375,2149.95678710938,41.9633750915527,0.964330683768891,2,0.859392837817652
267,Dry,0.0251000002026558,2136.86743164063,0.598182632938498,1988.67309570313,39.2873725891113,0.529638671875,1,0.232961378541432
268,Dry,0.0265749990940094,2116.2060546875,0.700569661458333,2867.34838867188,22.1298217773438,1.402734375,1,0.270587380140879
269,Wet,1.46322500705719,1669.07312011719,0.49232356136695,3274.43798828125,27.0779838562012,0.042919921875,2,5.96758820606944
270,Dry,0.381874978542328,1710.42626953125,0.222093707475576,2244.83422851563,42.9543113708496,1.8817138671875,2,1.04921887897016
271,Dry,0.389874994754791,1698.33679199219,1.29488118489583,3292.14013671875,27.2997055053711,0.1082763671875,2,1.06675708431567
272,Dry,0.582974970340729,1637.68859863281,0.0945475260416666,3063.798828125,23.1457538604736,0.90107421875,2,1.65985714439365
274,Wet,0.0167999994009733,1625.73999023438,0.524283854166667,3345.18701171875,26.7529678344727,0.0462830390831435,1,0.113732297236499
275,Wet,0.416224986314774,1739.5849609375,0.934255858534338,2187.22192382813,42.1741371154785,1.9950439453125,2,2.39652511246825
276,Wet,0.416599988937378,1719.08032226563,1.50464896828993,3367.58813476563,26.9189529418945,0.105789803618614,2,2.41529190946983
278,Wet,0.512574970722199,2201.53686523438,0.0193603515625,3350.08813476563,27.9855804443359,-0.111624815632826,3,1.79581614010467
280,Wet,0.643350005149841,1716.42846679688,0.23177490234375,3212.75122070313,25.5105514526367,0.01669921875,3,2.67270923312043
281,Dry,0.117074996232986,2059.87158203125,0.398551432291667,2434.66162109375,45.5618324279785,0.9859375,1,0.411300924256085
282,Dry,0.117424994707108,2053.58056640625,0.2064697265625,3590.4013671875,28.5111408233643,0.67548828125,1,0.422516763461298
284,Wet,0.0324249975383282,2387.38134765625,1.11079214172353,2312.63671875,44.0625228881836,1.20419921875,1,0.110021119908315
285,Wet,0.033025000244379,2367.95190429688,0.1277587890625,3386.38012695313,26.5235061645508,1.31311939008587,1,0.139763617194599
286,Wet,0.0392749980092049,2401.65942382813,0.3014892578125,2298.04321289063,43.8665618896484,1.130712890625,1,0.163964584755256
287,Wet,0.110024996101856,2377.15795898438,0.522560342413848,2285.5498046875,47.8168678283691,1.02930992998633,1,0.265561386281083
288,Wet,0.111599996685982,2363.57177734375,0.959122829970566,3274.35034179688,26.9631443023682,-0.004248046875,1,0.284300093161643
291,Wet,0.269549995660782,2327.21069335938,0.0945935952885229,2314.09814453125,48.5096435546875,0.34892578125,2,0.706761847999503
292,Wet,0.269824981689453,2325.46606445313,0.493798828125,3326.87939453125,27.8111763000488,0.0852464181247902,2,0.713858561856241
293,Wet,0.521499991416931,2895.6630859375,0.307848859073468,3331.77416992188,27.7412204742432,0.281982421875,2,2.54326157646938
294,Dry,0.0044249999336898,2524.71484375,0.394777076424349,2295.87841796875,48.1726417541504,0.49349009892978,1,0.007885215523707
295,Wet,0.301674991846085,2016.47595214844,0.26452632729925,2245.65063476563,47.0626640319824,0.5678955078125,1,1.24568213073902
296,Wet,0.137699991464615,2319.94677734375,0.715592447916667,2229.7734375,46.7551345825195,0.7171875,1,0.563005695790952
297,Wet,0.138049989938736,2308.70556640625,0.270572916666667,3134.66284179688,23.693904876709,0.4609375,1,0.577654770706665
298,Wet,0.143124997615814,2269.82543945313,0.0976678365722209,2329.2451171875,48.8257217407227,0.642333984375,1,0.667903171953467
299,Wet,0.144174993038178,2265.86596679688,0.3873046875,3354.36596679688,28.0171432495117,0.0609741492136005,1,0.680042983770118
300,Wet,0.124249994754791,2330.4306640625,0.711083984375,2314.53564453125,48.534538269043,0.508203125,1,0.523012976673149
301,Wet,0.142525002360344,2256.82202148438,0.0490279115987048,2298.9013671875,48.3819923400879,0.300244168494604,1,0.702405961497278
302,Wet,0.144500002264977,2254.35229492188,0.476036852934608,3314.68530273438,27.9716529846191,-0.0605253021355841,1,0.716569530431598
304,Dry,0.372474998235703,2985.314453125,0.2449462890625,3292.61352539063,27.0863304138184,0.934716796875,2,1.0328937943717
305,Dry,0.22657498717308,2535.01513671875,0.731689650791725,2282.33569335938,47.5669174194336,0.467387915008216,1,0.302330036937764
306,Dry,0.2377749979496,2522.8779296875,0.128991744882226,3254.7138671875,26.086145401001,0.093212890625,1,0.322309766936506
308,Dry,0.397624999284744,2013.84533691406,0.694901593515023,3293.94458007813,27.7635612487793,0.122880519281543,1,1.50244440957473
309,Dry,0.208599999547005,3131.78955078125,0.584975530581559,2267.70190429688,47.4916725158691,0.466144953869094,2,0.858672097848448
310,Wet,0.211125001311302,3125.56201171875,0.284448219828477,3264.67504882813,27.748815536499,0.8259765625,2,0.872811764391653
311,Dry,0.21204999089241,3117.99853515625,0.496125912428366,3265.70874023438,27.7512226104736,0.820703125,2,0.891832985007882
312,Wet,0.215324997901917,3105.2802734375,0.494346088527278,3267.61157226563,27.7562770843506,0.65107421875,2,0.91698659810983
313,Dry,0.0903499945998192,3073.34326171875,0.550390316139956,3219.04028320313,26.8038711547852,0.45447492984067,1,0.121647281038334
314,Dry,0.0929999947547913,3068.48510742188,0.659546106982838,3219.02099609375,26.8054046630859,0.999853515625,1,0.135977616296557
315,Dry,0.10402499884367,3192.04809570313,0.573184197236849,3191.22241210938,26.834062576294,0.57470703125,1,0.253521630824936
316,Dry,0.10377499461174,2662.814453125,0.401249163337397,3062.43774414063,24.239372253418,0.526428569116516,1,0.0775202135522627
317,Dry,0.0883499979972839,3203.94799804688,0.525032552083333,2900.89086914063,22.5746459960938,0.44677734375,1,0.37457530892283
318,Dry,0.142649993300438,3106.22924804688,0.309716796875,2125.44091796875,43.6197242736816,0.96416015625,1,0.754399648240005
319,Dry,0.14444999396801,3098.31127929688,0.097998046875,2801.93774414063,21.3366680145264,0.120118383416827,1,0.771991533353224
320,Dry,0.145799994468689,3083.83447265625,0.519868496437816,2796.02465820313,21.2717361450195,0.58095703125,1,0.802313619861697
321,Dry,0.224574998021126,3089.56176757813,0.487186342379718,2061.1103515625,41.9207611083984,0.566650390625,1,0.697860584908926
322,Dry,0.225199997425079,3086.728515625,0.637535484274707,2906.76318359375,23.3365421295166,0.274560546875,1,0.703045619850709
323,Dry,0.24439999461174,3064.06201171875,0.384866693338744,2904.88403320313,23.3118686676025,0.570166015625,1,0.75127436856275
324,Wet,0.258625000715256,3026.31982421875,0.460994615653475,2899.69262695313,23.2428150177002,0.558124078164129,1,0.840802636718565
325,Wet,0.238150000572205,3056.11987304688,0.315028830492631,2842.755859375,22.4325466156006,0.805859375,1,0.541892759903796
326,Dry,0.239249989390373,3028.03588867188,0.13115234375,1857.92041015625,36.7028427124023,0.310595703125,1,0.373065187548365
328,Wet,0.308225005865097,3234.14208984375,0.28922138392685,2614.79736328125,19.3297634124756,0.233203125,2,0.837925027814722
329,Dry,0.232199996709824,3034.10864257813,0.362910125925343,2039.07543945313,39.6798553466797,0.777817459503959,1,0.445809765798937
330,Dry,0.232749998569489,3024.64013671875,0.729485096186967,2925.958984375,22.0670127868652,0.164588770838751,1,0.461084547432409
331,Wet,0.015599999576807,3252.75927734375,0.627540005114267,1988.12707519531,38.8225173950195,0.304638671875,1,0.0765323167994843
332,Dry,0.111800000071526,3068.25610351563,0.596414186588751,2297.91186523438,43.6268196105957,0.516864673684937,1,0.0079597396008156
333,Dry,0.0275999996811152,3052.67065429688,0.522115386438576,2298.12573242188,44.2699928283691,0.20986328125,1,0.0051089201325158
334,Dry,0.0444999970495701,2994.13818359375,0.409116793991072,2272.90991210938,43.2924919128418,0.418994140625,1,0.0687619583346001
335,Dry,0.202500000596046,3006.62280273438,0.229657959055202,2327.25927734375,44.6327514648438,0.335150660484949,1,0.131483311248673
336,Dry,0.21144999563694,3002.19384765625,0.4936767578125,3457.10083007813,27.5290470123291,0.142626953125,1,0.143898680084279
337,Dry,0.135324999690056,3038.79565429688,0.852252494818854,2333.90258789063,44.7088623046875,0.1423828125,1,0.456353059509913
338,Dry,0.135749995708466,3038.08374023438,0.57880682274256,3458.89282226563,27.5877647399902,0.686874136158193,1,0.464931509481123
339,Dry,0.259624987840652,3257.08837890625,0.665006930315723,2328.068359375,44.2577285766602,0.587158203125,1,0.675944616217052
340,Dry,0.228999987244606,3034.6064453125,0.369030305673378,2318.41845703125,43.9206733703613,0.22856674280523,1,0.465267427275007
341,Dry,0.234599992632866,3021.85571289063,0.205792138563336,3394.576171875,26.3562259674072,0.0315228755560686,1,0.519232295326346
342,Dry,0.207224994897842,3081.97583007813,0.0168881017887356,2356.84350585938,44.3850402832031,0.162068321862197,1,0.691653618361466
343,Dry,0.211099997162819,3080.7763671875,0.0881984508302052,3460.89721679688,27.1322841644287,0.030078125,1,0.703727149531832
344,Wet,0.232124999165535,3133.9453125,0.002932664382475,2379.29736328125,44.4764633178711,-0.0010012742509594,1,0.313962806103587
345,Wet,0.232374995946884,3133.95239257813,0.02998046875,3497.78735351563,27.4103698730469,-0.0070434464550251,1,0.321034049309795
346,Wet,0.304574996232986,3082.83666992188,0.0453046083913387,2406.11596679688,44.7689514160156,0.056692838623291,1,0.924892417791041
347,Wet,0.305899977684021,3082.07568359375,0.0693986636009835,3542.27221679688,27.9415912628174,0.0264129242063444,1,0.936978902672787
348,Dry,0.0687999948859215,3098.31884765625,0.2068034021435,2424.7265625,45.0244598388672,0.29453125,1,0.154668901253726
349,Dry,0.0728750005364418,3094.34985351563,0.194364860107485,3573.80590820313,28.2565975189209,0.151675785671204,1,0.174148322247744
350,Dry,0.137449994683266,3087.17333984375,0.0940852528918807,2428.59375,44.8158836364746,0.393896484375,1,0.160647246980507
351,Dry,0.138499990105629,3084.17993164063,0.359016927083333,3580.01440429688,28.260311126709,0.0433655330760375,1,0.174869778465578
352,Dry,0.0828249976038933,3387.84252929688,0.3375,2486.73706054688,46.2495346069336,0.320458984375,1,0.340763964232586
353,Dry,0.174225002527237,3391.10498046875,0.518919793525259,2532.25634765625,48.1884307861328,0.5072265625,1,0.330414613815661
354,Dry,0.229574993252754,3369.33276367188,0.18421177376264,2521.36669921875,47.255672454834,0.361279296875,1,0.339402034968693
356,Wet,3.82874989509583,785.643310546875,0.0040248290490519,2196.84594726563,47.0634803771973,-0.0076735586991634,3,10.8797932084406
357,Wet,3.83807492256165,785.697570800781,0.210340961935394,3063.2685546875,19.8688621520996,-0.01033935546875,3,10.8847934756892
363,Wet,3.31997489929199,779.531921386719,0.034130859375,2971.8310546875,21.5411167144775,-0.0061802789973015,3,6.75358141695241
364,Wet,40.1876258850098,293.017608642578,0.0545654296875,2120.06103515625,44.6707611083984,0.0700891975671625,5,103.195349092335
369,Wet,14.2554244995117,652.417297363281,0.0019248634307237,3112.87329101563,25.2150344848633,0.0046869992954395,4,44.5943866853974
419,Dry,0.0242749992758036,1172.85009765625,0.1209716796875,3100.62182617188,21.7345161437988,0.872509765625,1,0.162311436302557
423,Wet,1.05387496948242,865.286926269531,0.21202392578125,3328.05029296875,27.3861637115479,-0.01080322265625,2,3.33325654425696
427,Wet,9.37447452545166,15.032844543457,0.0,1718.72900390625,31.0217685699463,0.0,3,26.4633186510784
439,Wet,0.897475004196167,274.647033691406,0.456373141092127,2637.94848632813,18.6989116668701,0.66026699927386,3,3.47413784361759
2199,Wet,2.88127493858337,1127.37927246094,0.0085626211806188,1126.94006347656,47.9834671020508,0.0015019113764391,2,4.71758914912707
2252,Wet,7.40012502670288,1217.47314453125,0.2129638671875,942.730102539062,33.3772392272949,0.012451171875,3,16.4260879466795
2253,Wet,5.04002475738525,1227.00024414063,0.0142077363541317,1036.67626953125,37.0278625488281,-0.070762468184187,3,12.4502215539867
2258,Wet,13.6541500091553,992.913879394531,0.0035400390625,1049.76025390625,37.1790008544922,-0.006396484375,3,26.2173194528957
2260,Wet,5.94919967651367,1247.873046875,0.0015299479166666,1229.19689941406,38.7826156616211,-0.002587890625,2,7.37202968814462
2261,Dry,7.98727464675903,1103.85009765625,0.0210958126667666,1170.3486328125,31.6719398498535,-0.0095947265625,2,9.58399746794823
